payload:
  - DOMAIN-SUFFIX,jable.tv
  - DOMAIN-SUFFIX,missav.ws
  - DOMAIN-SUFFIX,surrit.com
  - DOMAIN-SUFFIX,javdb.com
  - DOMAIN-SUFFIX,06se.com
  - DOMAIN-KEYWORD,hsex
  - DOMAIN-KEYWORD,missav
  - DOMAIN-SUFFIX,thisav.com
  - DOMAIN-SUFFIX,njav.tv
  - DOMAIN-SUFFIX,sehuatang.org
  - DOMAIN-SUFFIX,jdbstatic.com
  - DOMAIN-SUFFIX,eporner.com
  - DOMAIN-SUFFIX,supjav.com
  - DOMAIN-SUFFIX,turboviplay.com
  - DOMAIN-SUFFIX,supremejav.com
  - DOMAIN-SUFFIX,alicesw.com
  - DOMAIN-SUFFIX,javlibrary.com
  - SRC-IP-CIDR,192.168.100.51/32
  - DST-PORT,22112
