payload:
  - DOMAIN-KEYWORD,admarvel
  - DOMAIN-KEYWORD,admaster
  - DOMAIN-KEYWORD,adsage
  - DOMAIN-KEYWORD,adservice
  - DOMAIN-KEYWORD,adsmogo
  - DOMAIN-KEYWORD,adsrvmedia
  - DOMAIN-KEYWORD,adwords
  - DOMAIN-KEYWORD,domob
  - DOMAIN-KEYWORD,duomeng
  - DOMAIN-KEYWORD,dwtrack
  - DOMAIN-KEYWORD,guanggao
  - DOMAIN-KEYWORD,lianmeng
  - DOMAIN-KEYWORD,mopub
  - DOMAIN-KEYWORD,omgmta
  - DOMAIN-KEYWORD,openx
  - DOMAIN-KEYWORD,partnerad
  - DOMAIN-KEYWORD,pingfore
  - DOMAIN-KEYWORD,supersonicads
  - DOMAIN-KEYWORD,uedas
  - DOMAIN-KEYWORD,umeng
  - DOMAIN-KEYWORD,usage
  - DOMAIN-KEYWORD,wlmonitor
  - DOMAIN-KEYWORD,zjtoolbar
  - DOMAIN-SUFFIX,appsflyer.com
  - DOMAIN-SUFFIX,doubleclick.net
  - DOMAIN-SUFFIX,mmstat.com
  - DOMAIN-SUFFIX,vungle.com
  - DOMAIN-SUFFIX,adobe.io
  - DOMAIN-SUFFIX,adobestats.io
  - DOMAIN-SUFFIX,rockflow.ai
  - DOMAIN-SUFFIX,ipify.org
  - DOMAIN,auth.wosms.cn
  - DOMAIN,config.cmpassport.com
  - DOMAIN,enrichgw.10010.com
  - DOMAIN,hmrz.wo.cn
  - DOMAIN,id.mail.wo.cn
  - DOMAIN,id6.me
  - DOMAIN,log.cmpassport.com
  - DOMAIN,log1.cmpassport.com
  - DOMAIN,mdn.open.wo.cn
  - DOMAIN,mob.com
  - DOMAIN,nishub1.10010.com
  - DOMAIN,opencloud.wostore.cn
  - DOMAIN,ye.dun.163yun.com
  - DOMAIN,access.mypikpak.com
  - DOMAIN,access.mypikpak.net
  - DOMAIN,access.pikpak.me
  - DOMAIN,access.pikpakdrive.com
