payload:
  - DOMAIN-SUFFIX,challenges.cloudflare.com
  - DOMAIN,gemini.google.com
  - DOMAIN-SUFFIX,client-api.arkoselabs.com
  - DOMAIN-SUFFIX,openaiapi-site.azureedge.net
  - DOMAIN,browser-intake-datadoghq.com
  - DOMAIN-SUFFIX,auth0.com
  - DOMAIN-SUFFIX,chatgpt.com
  - DOMAIN-SUFFIX,chatgpt.livekit.cloud
  - DOMAIN-SUFFIX,events.statsigapi.net
  - DOMAIN-SUFFIX,featuregates.org
  - DOMAIN-SUFFIX,host.livekit.cloud
  - DOMAIN-SUFFIX,identrust.com
  - DOMAIN-SUFFIX,intercom.io
  - DOMAIN-SUFFIX,intercomcdn.com
  - DOMAIN-SUFFIX,launchdarkly.com
  - DOMAIN-SUFFIX,oaistatic.com
  - DOMAIN-SUFFIX,oaiusercontent.com
  - DOMAIN-SUFFIX,observeit.net
  - DOMAIN-SUFFIX,segment.io
  - DOMAIN-SUFFIX,sentry.io
  - DOMAIN-SUFFIX,stripe.com
  - DOMAIN-SUFFIX,turn.livekit.cloud
  - DOMAIN-KEYWORD,openai
  - IP-CIDR,24.199.123.28/32
  - IP-CIDR,64.23.132.171/32
  - DOMAIN-KEYWORD,telegram
  - DOMAIN-SUFFIX,telegram.org
  - DOMAIN-SUFFIX,sms-activate.org
  - DOMAIN-SUFFIX,torrentgalaxy.to
  - DOMAIN-SUFFIX,openai.com
  - DOMAIN-SUFFIX,bing.com
  - DOMAIN-SUFFIX,claude.ai
