payload:
  - DOMAIN-SUFFIX,mangabz.com
  - DOMAIN-KEYWORD,cloudflare
  - DOMAIN-SUFFIX,openwrt.org
  - DOMAIN-SUFFIX,fivetiu.com
  - DOMAIN-SUFFIX,ijavtorrent.com
  - DOMAIN-SUFFIX,hotpornfile.org
  - DOMAIN-SUFFIX,hanman18.com
  - DOMAIN-SUFFIX,wuwucomic.co
  - DOMAIN-KEYWORD,jmcomic
  - DOMAIN-KEYWORD,18comic
  - DOMAIN-SUFFIX,github.com
  - DOMAIN-SUFFIX,githubcopilot.com
  - DOMAIN-SUFFIX,visualstudio.com
  - DOMAIN-SUFFIX,pypi.org
  - DOMAIN-SUFFIX,x.com
  - DOMAIN-SUFFIX,twimg.com
  - DOMAIN-SUFFIX,akamaized.net
  - DOMAIN-SUFFIX,vimeo.com
  - DOMAIN-SUFFIX,ctfassets.net
  - DOMAIN-SUFFIX,vimeocdn.com
  - DOMAIN-SUFFIX,groq.com
  - DOMAIN-SUFFIX,z-library.se
  - DOMAIN-SUFFIX,theaba.org
  - DOMAIN-SUFFIX,datagridxl.com
  - DOMAIN-SUFFIX,meta.ai
  - DOMAIN-SUFFIX,bootstrapcdn.com
  - DOMAIN-SUFFIX,tapfog.com
  - DOMAIN-SUFFIX,netlify.app
  - DOMAIN-SUFFIX,stackoverflow.com
  - DOMAIN-SUFFIX,ngrok.com
  - DOMAIN-SUFFIX,hf.space
  - DOMAIN-SUFFIX,ja.ma
  - DOMAIN-SUFFIX,vast.ai
  - DOMAIN-SUFFIX,1point3acres.com
  - DOMAIN-SUFFIX,overleaf.com
  - DOMAIN-SUFFIX,imdb.com
  - DOMAIN-SUFFIX,arxiv.org
  - DOMAIN-SUFFIX,topcpu.net
  - DOMAIN-SUFFIX,web-check.xyz
  - DOMAIN-SUFFIX,redditmedia.com
  - DOMAIN-SUFFIX,myanimelist.net
  - DOMAIN-SUFFIX,1337x.so
  - DOMAIN-SUFFIX,1337x-status.org
  - DOMAIN-SUFFIX,findtubes.com
  - DOMAIN-SUFFIX,thisav.com
  - DOMAIN-SUFFIX,njav.tv
  - DOMAIN-SUFFIX,sb-cd.com
  - DOMAIN-SUFFIX,phind.com
  - DOMAIN-SUFFIX,torrentgalaxy.to
  - DOMAIN-SUFFIX,notion.so
  - DOMAIN-SUFFIX,javdb.com
  - DOMAIN-SUFFIX,xvideos-cdn.com
  - DOMAIN-SUFFIX,yts.mx
  - DOMAIN-SUFFIX,baidupcs.com
  - DOMAIN-SUFFIX,sourceforge.net
  - DOMAIN-SUFFIX,jable.tv
  - DOMAIN-SUFFIX,mangadex.org
  - DOMAIN-SUFFIX,pornhub.com
  - DOMAIN-SUFFIX,meta.com
  - DOMAIN-SUFFIX,deepl.com
  - DOMAIN-SUFFIX,tktube.com
  - DOMAIN-SUFFIX,cms-twdigitalassets.com
  - DOMAIN-SUFFIX,paperswithcode.com
  - DOMAIN-SUFFIX,doi.org
  - DOMAIN-SUFFIX,hsex.men
  - DOMAIN-SUFFIX,bluestacks.com
  - DOMAIN-SUFFIX,qbittorrent.org
  - DOMAIN-SUFFIX,acg.rip
  - DOMAIN-SUFFIX,bangumi.moe
  - DOMAIN-SUFFIX,mikanani.me
  - DOMAIN-SUFFIX,miobt.com
  - DOMAIN-SUFFIX,missav.com
  - DOMAIN-SUFFIX,18comic.vip
  - DOMAIN-SUFFIX,huggingface.co
  - DOMAIN-SUFFIX,google.com
  - DOMAIN-SUFFIX,carbon.pm
  - DOMAIN-SUFFIX,google-analytics.com
  - DOMAIN-SUFFIX,gstatic.com
  - DOMAIN-SUFFIX,fast.com
  - DOMAIN-SUFFIX,githubusercontent.com
  - DOMAIN-SUFFIX,porn-blog.xyz
  - DOMAIN-SUFFIX,annas-archive.org
  - DOMAIN-SUFFIX,amazonaws.com
